original,status,successor,search_query,notes
Citibank,Active,Citibank,Citibank*,Input 'Citibank NA' cleaned (removed NA); active.
Citicorp North America,Active,Citicorp North America,Citicorp*North*America*,Input 'Citicorp North America Inc' cleaned (removed Inc); active subsidiary of Citigroup.
Citigroup,Active,Citigroup,Citigroup*,Input correct; active financial holding company.
Citizens Bank,Active,Citizens Bank,Citizens*Bank*,Input 'Citizens Bank NA' cleaned (removed NA); active.
Citizens Financial Group,Active,Citizens Financial Group,Citizens*Financial*Group*,Input correct; active holding company for Citizens Bank.
Citizens National Bank,Active,Citizens National Bank,Citizens*National*Bank*,Input correct; active regional bank.
City National Bank,Active,City National Bank,City*National*Bank*,Input correct; active (owned by RBC but operates independently).
Citywide Banks,Active,Citywide Banks,Citywide*Banks*,Input correct; active Colorado regional bank.
Civista Bank,Active,Civista Bank,Civista*Bank*,Input correct; active Ohio regional bank.
CoBank,Active,CoBank,CoBank*,Input correct; active US agricultural cooperative bank.
Columbia Bank,Active,Columbia Bank,Columbia*Bank*,Input correct; active Washington regional bank.
Columbia State Bank,Active,Columbia State Bank,Columbia*State*Bank*,Input correct; active regional bank.
Comerica Bank,Active,Comerica Bank,Comerica*Bank*,Input correct; active Texas regional bank.
Comerica Bank,Active,Comerica Bank,Comerica*Bank*,Input 'Comerica Bank NA' cleaned (removed NA); active.
Commerce Bancorp,Acquired,TD Bank,(Commerce*Bancorp* OR TD*Bank*),Input 'Commerce Bancorp Inc' cleaned (removed Inc); acquired by TD Bank in 2008.
Commerce Bank,Active,Commerce Bank,Commerce*Bank*,Input 'Commerce Bank NA' cleaned (removed NA); active (Commerce Bancshares).
ANZ Bank (US),Active,ANZ Bank (US),ANZ*Bank*(US)*,"Input 'ANZ Bank (US)' no typos, active US subsidiary of ANZ Group."
Academy Bank,Active,Academy Bank,Academy*Bank*,"Input 'Academy Bank NA' cleaned (removed NA), active FDIC-insured bank."
AgChoice Farm Credit,Active,AgChoice Farm Credit,AgChoice*Farm*Credit*,Active farm credit institution serving Pennsylvania and Maryland.
AgFirst Farm Credit Bank,Active,AgFirst Farm Credit Bank,AgFirst*Farm*Credit*Bank*,Active Farm Credit Bank serving the Southeast US.
Agribank Farm Credit Bank,Active,Agribank Farm Credit Bank,Agribank*Farm*Credit*Bank*,"Input 'Agribank FCB' expanded (FCB→Farm Credit Bank), active Farm Credit Bank."
Agricultural Bank of China New York,Active,Agricultural Bank of China New York,Agricultural*Bank*of*China*New*York*,Active New York branch of Agricultural Bank of China.
Alliance Bank,Active,Alliance Bank,Alliance*Bank*,"Input 'Alliance Bank NA' cleaned (removed NA), active FDIC-insured bank."
Ally Bank,Active,Ally Bank,Ally*Bank*,Active online bank and subsidiary of Ally Financial.
Amalgamated Bank,Active,Amalgamated Bank,Amalgamated*Bank*,Active labor bank founded in 1923.
Amarillo National Bank,Active,Amarillo National Bank,Amarillo*National*Bank*,Active Texas-based community bank.
Amegy Bank,Active,Amegy Bank,Amegy*Bank*,"Input 'Amegy' expanded to Amegy Bank, active subsidiary of Zions Bancorporation."
Amegy Bank,Active,Amegy Bank,Amegy*Bank*,"Input 'Amegy Bank NA' cleaned (removed NA), active subsidiary of Zions Bancorporation."
Amerant Bank,Active,Amerant Bank,Amerant*Bank*,Active Florida-based bank (formerly Bank of Antigua).
American AgCredit Agricultural Credit Association,Active,American AgCredit Agricultural Credit Association,American*AgCredit*Agricultural*Credit*Association*,"Input 'American AgCredit ACA' expanded (ACA→Agricultural Credit Association), active farm credit institution."
American AgCredit Production Credit Association,Active,American AgCredit Production Credit Association,American*AgCredit*Production*Credit*Association*,"Input 'American Agcredit PCA' corrected (Agcredit→AgCredit) and expanded (PCA→Production Credit Association), active farm credit institution."
American Bank,Active,American Bank,American*Bank*,"Input 'American Bank NA' cleaned (removed NA), active FDIC-insured bank."
American Bank of Missouri,Active,American Bank of Missouri,American*Bank*of*Missouri*,Active Missouri-based community bank.
American National Bank,Active,American National Bank,American*National*Bank*,Active FDIC-insured bank with multiple locations.
American National Bank of Texas,Active,American National Bank of Texas,American*National*Bank*of*Texas*,Active Texas-based community bank.
American Savings Bank,Active,American Savings Bank,American*Savings*Bank*,Active Hawaii-based bank (subsidiary of First Hawaiian Bank).
Bank of Hope,Active,Bank of Hope,Bank*of*Hope*,Input 'Bank of Hope' correct. Active California-based bank.
Bank of Missouri,Active,Bank of Missouri,Bank*of*Missouri*,Input correct. Active Missouri state bank.
Bank of Montreal Chicago,Active,Bank of Montreal Chicago,Bank*of*Montreal*Chicago*,Input correct. Active Chicago branch of Bank of Montreal.
Bank of New York,Acquired,Bank of New York Mellon,(Bank*of*New*York* OR Bank*of*New*York*Mellon*),Input correct. Acquired by Bank of New York Mellon (merged entity).
Bank of New York Mellon,Active,Bank of New York Mellon,Bank*of*New*York*Mellon*,Input correct. Active global financial institution.
Bank of North Dakota,Active,Bank of North Dakota,Bank*of*North*Dakota*,Input correct. Active state-owned bank of North Dakota.
Bank of Oklahoma,Active,Bank of Oklahoma,Bank*of*Oklahoma*,Input correct. Active Oklahoma-based bank (BOK Financial subsidiary).
Bank of Oklahoma,Active,Bank of Oklahoma,Bank*of*Oklahoma*,Input 'Bank of Oklahoma NA' cleaned (removed NA). Active.
Bank of Sun Prairie,Active,Bank of Sun Prairie,Bank*of*Sun*Prairie*,Input correct. Active Wisconsin community bank.
Bank of Texas,Active,Bank of Texas,Bank*of*Texas*,Input 'Bank of Texas NA' cleaned (removed NA). Active Comerica subsidiary.
Bank of the West,Acquired,Bank of Montreal,(Bank*of*the*West* OR Bank*of*Montreal*),Input correct. Acquired by Bank of Montreal (2023).
BankFinancial,Active,BankFinancial,BankFinancial*,Input correct. Active Illinois-based bank.
BankPlus,Active,BankPlus,BankPlus*,Input correct. Active Mississippi-based bank.
BankUnited,Active,BankUnited,BankUnited*,Input 'BankUnited FSB' cleaned (removed FSB). Active Florida-based bank.
BankUnited,Active,BankUnited,BankUnited*,Input 'BankUnited Inc' cleaned (removed Inc). Active.
BankUnited,Active,BankUnited,BankUnited*,Input 'BankUnited NA' cleaned (removed NA). Active.
Bankers Trust,Acquired,Deutsche Bank,(Bankers*Trust* OR Deutsche*Bank*),Input 'Bankers Trust Co' cleaned (removed Co). Acquired by Deutsche Bank (1999).
Bankwell Financial Group,Active,Bankwell Financial Group,Bankwell*Financial*Group*,Input correct. Active bank holding company (parent of Bankwell Bank).
Banner Bank,Active,Banner Bank,Banner*Bank*,Input correct. Active Washington-based bank.
Bar Harbor Bank & Trust,Active,Bar Harbor Bank & Trust,Bar*Harbor*Bank*&*Trust*,Input correct. Active Maine community bank.
Beal Bank SSB,Active,Beal Bank SSB,Beal*Bank*SSB*,Input 'Beal Bank SSB' (no typos/acronyms). Active state savings bank.
Bell Bank,Active,Bell Bank,Bell*Bank*,Active regional bank based in North Dakota.
Belmont Bank & Trust,Active,Belmont Bank & Trust,Belmont*Bank*&*Trust*,Active community bank in Illinois.
Berkshire Bank,Acquired,M&T Bank,(Berkshire*Bank* OR M&T*Bank*),"Acquired by People's United, merged into M&T Bank (2022)."
Boston Private Bank & Trust,Acquired,First Citizens Bank,(Boston*Private*Bank*&*Trust* OR First*Citizens*Bank*),"Acquired by SVB (2021), then SVB assets acquired by First Citizens (2023)."
Boston Private Financial Holdings,Acquired,First Citizens Bank,(Boston*Private*Financial*Holdings* OR First*Citizens*Bank*),"Parent company acquired by SVB, now part of First Citizens."
Bremer Bank,Active,Bremer Bank,Bremer*Bank*,Input 'Bremer Bank NA' cleaned (removed NA). Active regional bank.
Bridge Bank,Active,Bridge Bank,Bridge*Bank*,Input 'Bridge Bank NA' cleaned (removed NA). Active division of Western Alliance.
Broadway Bank,Active,Broadway Bank,Broadway*Bank*,Active community bank in Texas.
Bryant Bank,Active,Bryant Bank,Bryant*Bank*,Active regional bank in Alabama.
Burlington Bank,Active,Burlington Bank,Burlington*Bank*,Input 'Burling Bank' corrected (typo: added 'ton'). Active community bank.
Busey Bank,Active,Busey Bank,Busey*Bank*,Active regional bank in Illinois.
Byline Bank,Active,Byline Bank,Byline*Bank*,Active community bank in Illinois.
California Bank,Active,California Bank,California*Bank*,Input 'CAL Bank' expanded (CAL = California). Active regional bank.
CB&S Bank,Active,CB&S Bank,CB&S*Bank*,Active regional bank in Alabama.
CIBC Bank USA,Active,CIBC Bank USA,CIBC*Bank*USA*,Active subsidiary of Canadian Imperial Bank of Commerce.
CIT Bank,Acquired,First Citizens Bank,(CIT*Bank* OR First*Citizens*Bank*),Input 'CIT Bank Ltd' cleaned (removed Ltd). Acquired by First Citizens (2022).
CIT Group,Acquired,First Citizens Bank,(CIT*Group* OR First*Citizens*Bank*),Parent company acquired by First Citizens BancShares (2022).
CTBC Bank New York,Active,CTBC Bank New York,CTBC*Bank*New*York*,Active subsidiary of CTBC Bank (Taiwan).
Cadence Bank,Active,Cadence Bank,Cadence*Bank*,Input 'Cadence Bank NA' cleaned (removed NA). Active regional bank.
BancFirst,Active,BancFirst,BancFirst*,Input 'BancFirst Corp' cleaned (removed Corp). Active.
Banco Bilbao Vizcaya Argentaria (New York),Acquired,PNC Bank,(Banco*Bilbao*Vizcaya*Argentaria*New*York* OR PNC*Bank*),Input 'Banco Bilbao Vizcaya Argentaria (New York)'—acquired by PNC Bank in 2021.
Banco Popular,Active,Banco Popular,Banco*Popular*,Input 'Banco Popular Inc' cleaned (removed Inc). Active.
Banco Popular de Puerto Rico,Active,Banco Popular de Puerto Rico,Banco*Popular*de*Puerto*Rico*,Input 'Banco Popular de Puerto Rico'—active.
Banco Santander New York,Active,"Santander Bank, N.A.",Santander*Bank*New*York*,"Input 'Banco Santander SA New York' cleaned (removed SA). Active (Santander Bank, N.A.)."
BancorpSouth,Acquired,Synovus Bank,(BancorpSouth* OR Synovus*Bank*),Input 'BancorpSouth'—acquired by Synovus Bank in 2021.
BancorpSouth Bank,Acquired,Synovus Bank,(BancorpSouth*Bank* OR Synovus*Bank*),Input 'BancorpSouth Bank'—acquired by Synovus Bank in 2021.
Bangor Savings Bank,Active,Bangor Savings Bank,Bangor*Savings*Bank*,Input 'Bangor Savings Bank'—active.
Bank Leumi USA,Active,Bank Leumi USA,Bank*Leumi*USA*,Input 'Bank Leumi USA'—active.
Bank OZK,Active,Bank OZK,Bank*OZK*,Input 'Bank OZK'—active.
Bank United,Active,Bank United,Bank*United*,Input 'Bank United'—active.
Bank of Albuquerque,Active,Bank of Albuquerque,Bank*of*Albuquerque*,Input 'Bank of Albuquerque NA' cleaned (removed NA). Active.
Bank of America,Active,Bank of America,Bank*of*America*,Input 'Bank of America'—active.
Bank of America,Active,Bank of America,Bank*of*America*,Input 'Bank of America Corp' cleaned (removed Corp). Active.
Bank of America,Active,Bank of America,Bank*of*America*,Input 'Bank of America NA' cleaned (removed NA). Active.
Bank of Blue Valley,Active,Bank of Blue Valley,Bank*of*Blue*Valley*,Input 'Bank of Blue Valley'—active.
Bank of California,Active,Bank of California,Bank*of*California*,Input 'Bank of California'—active.
Bank of China LA,Active,Bank of China LA,Bank*of*China*LA*,Input 'Bank of China LA Branch' cleaned (removed Branch). Active.
Bank of China New York,Active,Bank of China New York,Bank*of*China*New*York*,Input 'Bank of China New York'—active.
Bank of Hawaii,Active,Bank of Hawaii,Bank*of*Hawaii*,Input 'Bank of Hawaii'—active.
Dominion Bank,Active,Dominion Bank,Dominion*Bank*,Input 'Dominion Bank' is active regional bank.
E Sun Commercial Bank,Active,E Sun Commercial Bank,E*Sun*Commercial*Bank*,Input 'E Sun Commercial Bank Los Angeles' cleaned (removed branch 'Los Angeles'). Active.
Eagle Bancorp,Active,Eagle Bancorp,Eagle*Bancorp*,Input 'Eagle Bancorp' active parent of EagleBank.
EagleBank,Active,EagleBank,Eagle*Bank*,Input 'EagleBank' active subsidiary of Eagle Bancorp.
East West Bank,Active,East West Bank,East*West*Bank*,Input 'East West' expanded to 'East West Bank'. Active.
East West Bank,Active,East West Bank,East*West*Bank*,Input 'East West Bank' is active.
Eastern Bank,Active,Eastern Bank,Eastern*Bank*,Input 'Eastern Bank' active MA-based regional bank.
Emigrant Bank,Active,Emigrant Bank,Emigrant*Bank*,Input 'Emigrant Bank' active NY-based bank.
Emprise Bank,Active,Emprise Bank,Emprise*Bank*,Input 'Emprise Bank NA' cleaned (removed NA). Active KS-based bank.
Enterprise Bank & Trust,Active,Enterprise Bank & Trust,Enterprise*Bank*&*Trust*,Input 'Enterprise Bank & Trust Co' cleaned (removed Co). Active MO-based bank.
Enterprise Bank,Active,Enterprise Bank,Enterprise*Bank*,Input 'Enterprise Bank NA' cleaned (removed NA). Active regional bank.
Equitable Bank,Active,Equitable Bank,Equitable*Bank*,Input 'Equitable Bank' active MD-based regional bank.
Everbank Commercial Finance,Acquired,TIAA Bank,(Everbank*Commercial*Finance* OR TIAA*Bank*),"Input 'Everbank Commercial Finance Inc' cleaned (removed Inc). Acquired 2017, rebranded to TIAA Bank."
Everbank,Acquired,TIAA Bank,(Everbank* OR TIAA*Bank*),"Input 'Everbank NA' cleaned (removed NA). Acquired 2017, rebranded to TIAA Bank."
First Community Bank,Active,First Community Bank,First*Community*Bank*,Input 'FCBank' expanded to 'First Community Bank'. Active.
First National Bank,Active,First National Bank,First*National*Bank*,Input 'FNB' expanded to 'First National Bank'. Active.
FVCBank,Active,FVCBank,FVC*Bank*,Input 'FVCBank' is active regional bank.
Farm Credit Bank of Texas,Active,Farm Credit Bank of Texas,Farm*Credit*Bank*of*Texas*,"Input 'Farm Credit Bank of Texas' active, part of Farm Credit System."
Farm Credit East,Active,Farm Credit East,Farm*Credit*East*,"Input 'Farm Credit East' active, part of Farm Credit System."
Farm Credit East,Active,Farm Credit East,Farm*Credit*East*,"Input 'Farm Credit East ACA' cleaned (removed ACA). Active, part of Farm Credit System."
First Independent Bank,Active,First Independent Bank,First*Independent*Bank*,"Input 'First Independent Bank' correct, active regional bank."
First Merchant Bank,Active,First Merchant Bank,First*Merchant*Bank*,"Input 'First Merchant Bank' correct, active regional entity."
First Merchants Bank,Active,First Merchants Bank,First*Merchants*Bank*,"Input 'First Merchants Bank NA' cleaned (removed NA), active regional bank."
First Mid Bank & Trust,Active,First Mid Bank & Trust,First*Mid*Bank*&*Trust*,"Input 'First Mid Bank & Trust' correct, active Midwest bank."
First Midwest Bank,Acquired,Old National Bank,(First*Midwest*Bank* OR Old*National*Bank*),"Input 'First Midwest' expanded to First Midwest Bank, acquired by Old National Bancorp (2022)."
First Midwest Bancorp,Acquired,Old National Bancorp,(First*Midwest*Bancorp* OR Old*National*Bancorp*),Input 'First Midwest Bancorp' (parent) acquired by Old National Bancorp (2022).
First Midwest Bank,Acquired,Old National Bank,(First*Midwest*Bank* OR Old*National*Bank*),"First Midwest Bank acquired by Old National Bancorp (2022), successor Old National Bank."
First National Bank,Active,First National Bank,First*National*Bank*,Input 'First National Bank' (generic) active (multiple regional branches).
First National Bank & Trust,Active,First National Bank & Trust,First*National*Bank*&*Trust*,"Input 'First National Bank & Trust' correct, active regional entity."
First National Bank of Omaha,Active,First National Bank of Omaha,First*National*Bank*of*Omaha*,"Input 'First National Bank of Omaha' correct, active major regional bank."
First National Bank of Pennsylvania,Active,First National Bank of Pennsylvania,First*National*Bank*of*Pennsylvania*,"Input 'First National Bank of Pennsylvania' correct, active F.N.B. subsidiary."
First Security Bancorp,Acquired,Zions Bancorporation,(First*Security*Bancorp* OR Zions*Bancorporation*),First Security Bancorp acquired by Zions Bancorporation (2001).
First Security Bank,Active,First Security Bank,First*Security*Bank*,"Input 'First Security Bank NA' cleaned (removed NA), active Zions subsidiary."
First Source Bank,Active,First Source Bank,First*Source*Bank*,"Input 'First Source Bank' correct, active Indiana regional bank."
First South Farm Credit ACA,Active,First South Farm Credit ACA,First*South*Farm*Credit*ACA*,"Input 'First South Farm Credit ACA' correct, active agricultural credit institution."
First Tennessee Bank,Acquired,First Horizon Bank,(First*Tennessee*Bank* OR First*Horizon*Bank*),"First Tennessee Bank rebranded to First Horizon Bank (2020), successor First Horizon Bank."
First US Bank,Active,First US Bank,First*US*Bank*,"Input 'First US Bank' correct, active regional bank."
First Womens Bank,Active,First Womens Bank,First*Womens*Bank*,"Input 'First Womens Bank' correct, active New Jersey regional bank."
FirstBank Florida,Active,FirstBank Florida,First*Bank*Florida*,"Input 'FirstBank Florida' correct, active FirstBank (PR) subsidiary."
Firstbank Southwest,Active,Firstbank Southwest,Firstbank*Southwest*,"Input 'Firstbank Southwest' correct, active Texas regional bank."
Five Star Bank,Active,Five Star Bank,Five*Star*Bank*,"Input correct, active regional bank."
Flagstar Bancorp,Acquired,New York Community Bancorp,(Flagstar*Bancorp* OR New*York*Community*Bancorp*),"Input correct, acquired 2022 by NYCB."
Flagstar Bank,Acquired,New York Community Bancorp,(Flagstar*Bank* OR New*York*Community*Bancorp*),"Input correct, acquired 2022 by NYCB."
Flushing Bank,Active,Flushing Bank,Flushing*Bank*,"Input correct, active community bank."
Forbright Bank,Active,Forbright Bank,Forbright*Bank*,"Input includes fka Congressional Bank; current name Forbright Bank, active."
Freedom Bank,Active,Freedom Bank,Freedom*Bank*,"Input correct, active regional bank."
Frost Bank,Active,Frost Bank,Frost*Bank*,"Input correct, active regional bank."
Frost National Bank,Active,Frost National Bank,Frost*National*Bank*,"Input correct, active national bank subsidiary."
Fulton Bank,Active,Fulton Bank,Fulton*Bank*,"Input correct, active regional bank."
GBC Bancorp,Acquired,Associated Banc-Corp,(GBC*Bancorp* OR Associated*Banc*Corp*),"Input correct, acquired by Associated Banc-Corp."
Georgia Banking Co,Active,Georgia Banking Co,Georgia*Banking*Co*,"Input correct, active community bank."
